Symbol,Source_URL,Bid/Ask,Prev. Close,Open,Day's Range,52 wk Range,Volume,Average Vol. (3m),1-Year Change,Fair Value,Fair Value Upside,Market Cap,Shares Outstanding,Revenue,Net Income,EPS,EPS Growth Forecast,Next Earnings Date,Dividend (Yield),Dividends PaymentStreak,RSI(14),P/E Ratio,Return on Assets,Return on Equity,Gross Profit Margin,Price/Book,EBITDA,EV/EBITDA,Beta,Book Value / Share,ISIN
ADIB,https://www.investing.com/equities/abu-dhabi-islamic-bank-egypt,31.90/31.98,32.3,32.2,31.32-32.3,18.18-32.39,1.66M,2.24M,69.78%,Unlock,Unlock,38.17B,1.2B,46.88B,11.64K,10.4427,Unlock,"Feb 25, 2026",N/A(N/A),Unlock,64.10,3.05,4.1%,44.9%,-,1.24,-,-,0.55,26.09,EGS60111C019
ABUK,https://www.investing.com/equities/abou-kir-fertilizers,52.03/52.25,53.25,53.3,51.5-53.65,45.01-61.9,2.01M,1.2M,10.66%,Unlock,Unlock,65.62B,1.26B,23.21B,9.38K,6.3249,Unlock,"Jan 21, 2026",6.00(11.27%),Unlock,65.16,8.22,21.5%,34%,47.6%,2.81,9.1B,3.39,0.12,18.93,EGS38191C010
ACTF,https://www.investing.com/equities/act-financial,2.69/2.72,2.71,2.71,2.69-2.74,2.6-3.68,5.49M,8.19M,-22.57%,Unlock,Unlock,3.1B,1.14B,764.96M,339.133449,0.3048,Unlock,-,0.18(6.62%),Unlock,41.58,9.19,9.4%,15%,100%,1.41,539.05M,-1.2,0.21,1.98,EGS7D5P1C019
ECAP,https://www.investing.com/equities/gemma,29.74/30.10,30,30.1,29.7-30.2,21.67-37,101.84K,440.38K,27.06%,Unlock,Unlock,1.59B,53.34M,2.84B,-91.688809,-1.7189,Unlock,"Feb 25, 2026",N/A(N/A),Unlock,35.53,-17.34,-2.8%,-14.1%,23.5%,2.72,344.53M,10.18,-0.08,11.04,EGS3C071C015
KRDI,https://www.investing.com/equities/al-khair-river-for-development,0.663/0.666,0.673,0.675,0.649-0.682,0.471-0.736,72.46M,85.02M,18.69%,Unlock,Unlock,1.35B,2B,412.18M,69.006445,0.041,Unlock,"Feb 25, 2026",N/A(N/A),Unlock,61.66,16.35,6.5%,18.4%,39.9%,3.34,171.24M,13.3,-0.082,0.2,EGS02291C010
ATLC,https://www.investing.com/equities/al-tawfeek-financial,4.07/4.10,4.14,4.15,4.06-4.16,3.3-5.5,993.51K,3.06M,13.74%,Unlock,Unlock,1.63B,400M,1.9B,233.989598,0.7245,Unlock,-,0.47(11.35%),Unlock,46.36,5.65,3.2%,18.3%,17.5%,1.29,-,-,0.32,3.22,EGS676N1C015
ALCN,https://www.investing.com/equities/alexandria-containers-and-goods,22.96/23.00,23.22,23.23,22.91-23.5,19.55-27.27,900.88K,1.24M,6.12%,Unlock,Unlock,68.53B,2.98B,8.26B,6.46K,1.9557,Unlock,"Feb 25, 2026",1.97(8.50%),Unlock,36.33,11.76,45.9%,43.7%,76.4%,5.49,5.9B,9.93,-0.02,4.23,EGS42111C012
AMOC,https://www.investing.com/equities/alx-mineral-oi,7.01/7.07,7.09,7.14,7.01-7.14,6.66-8.39,2.79M,3.24M,-4.83%,Unlock,Unlock,9.05B,1.29B,37.62B,1.49K,1.1524,Unlock,"Feb 25, 2026",0.80(11.28%),Unlock,65.25,6.09,-,30.2%,6.6%,-,1.54B,3.91,0.3,-,EGS380P1C010
RREI,https://www.investing.com/equities/arab-real-estate-investment-co.,3.12/3.19,3.17,3.16,3.1-3.18,1.44-3.25,9.57M,6.07M,94.48%,Unlock,Unlock,778.62M,246.4M,179.55M,58.280985,0.2227,Unlock,-,N/A(N/A),Unlock,78.04,14.19,9.5%,13.9%,34.8%,1.85,50.65M,11.9,0.36,1.72,EGS65011C016
AMER,https://www.investing.com/equities/amer-group-holding,2.22/2.24,2.22,2.23,2.19-2.31,1.07-2.54,15.72M,38.06M,86.55%,Unlock,Unlock,2B,902.79M,1.78B,161.948249,0.1534,Unlock,-,N/A(N/A),Unlock,56.44,14.47,-,7.5%,42.6%,1.08,396.98M,10.3,1.08,2.06,EGS675S1C011
ACGC,https://www.investing.com/equities/arab-cotton-gi,8.37/8.48,8.19,8.19,8.19-8.56,7.5-10.38,2.68M,1.11M,1.49%,Unlock,Unlock,2.19B,261.6M,2.63B,404.22674,1.53,Unlock,-,N/A(N/A),Unlock,48,5.46,10.3%,19.4%,18.3%,0.92,215.56M,15.54,-0.603,8.92,EGS32221C011
ADPC,https://www.investing.com/equities/the-arab-dairy-products-co.,3.84/3.88,3.85,3.86,3.83-3.97,2.53-4.35,2.54M,4.2M,21.45%,Unlock,Unlock,1.9B,491.87M,2.8B,-244.287695,-0.5,Unlock,-,N/A(N/A),Unlock,61.85,-7.72,-9.7%,-36%,14.6%,2.42,56.31M,57.01,0.21,1.59,EGS30221C013
ARAB,https://www.investing.com/equities/porto-group-holding-sae,0.208/0.21,0.212,0.213,0.209-0.214,0.173-0.439,170.83M,409.99M,-36.72%,Unlock,Unlock,2.91B,13.9B,1.42B,28.129397,0.003,Unlock,-,N/A(N/A),Unlock,50.74,70.00,0.2%,1.3%,28.7%,1.2,71.3M,69.32,0.3,0.18,EGS694A1C018
AMIA,https://www.investing.com/equities/arab-moltaka-investments-co,4.85/4.97,4.95,4.98,4.83-5.01,2.21-5.41,1.9M,5.01M,98.8%,Unlock,Unlock,2.5B,510.57M,2.38B,316.11986,0.4385,Unlock,-,0.14(2.83%),Unlock,54.48,11.17,4.9%,19.8%,26.4%,2.05,419.83M,21.92,0.53,2.42,EGS67221C019
AIDC,https://www.investing.com/equities/arabia-for-investment-and,0.42/0.43,0.41,0.41,0.41-0.43,0.25-0.54,43.54M,83.77M,-,Unlock,Unlock,638.83M,1.56B,-,-,-,Unlock,-,N/A(N/A),Unlock,39.88,-,-,-,-,-,-,-,-,-,EGS65R01C015
AIHC,https://www.investing.com/equities/arabia-inv-development---cash,0.333/0.336,0.331,0.333,0.331-0.337,0.264-0.8,15.11M,36.08M,-37.43%,Unlock,Unlock,517.3M,1.56B,787.57M,-145.181553,-0.0853,Unlock,-,0.25(75.23%),Unlock,37.62,-3.89,-5.8%,-23.9%,-2.6%,1.59,165.99M,-14.42,0.43,0.21,EGS21351C019
ARCC,https://www.investing.com/equities/arabian-cement-co-sae,48.73/48.75,49.09,49.1,48.75-49.5,14.02-60.4,227.87K,976.71K,216.71%,Unlock,Unlock,18.3B,374.87M,11.14B,3.02K,7.9416,Unlock,"Feb 25, 2026",2.94(5.99%),Unlock,44.52,6.14,49.3%,84.8%,38.5%,3.94,4.16B,3.89,0.33,12.33,EGS3C0O1C016
ASCM,https://www.investing.com/equities/asec-mining-co,43.10/43.75,44.09,44.43,43.01-44.43,28.15-53.85,145.17K,379.99K,26.91%,Unlock,Unlock,2.12B,48.7M,3.41B,-262.76978,-5.3584,Unlock,-,N/A(N/A),Unlock,49.90,-8.12,-3.6%,-10.5%,14.2%,0.91,264.9M,15.64,1.77,48.24,EGS10001C013
BINV,https://www.investing.com/equities/bpe-financial,36.63/37.35,37,37.03,36.6-37.4,21.1-40,189.95K,361.56K,47.12%,Unlock,Unlock,8.01B,218.36M,259.34M,266.735388,1.2775,Unlock,"Feb 25, 2026",1.27(3.44%),Unlock,51.40,28.96,3.1%,4.8%,100%,1.47,137.69M,20.72,0.49,25.09,EGS691T1C010
BTFH,https://www.investing.com/equities/beltone-financial-holding,3.21/3.24,3.2,3.22,3.19-3.26,1.95-3.79,60.38M,60.29M,32.23%,Unlock,Unlock,34.51B,10.72B,6.75B,2.06K,0.2606,Unlock,-,N/A(N/A),Unlock,42.34,12.36,4.8%,11.9%,100%,1.47,-,-,-0.65,2.17,EGS691G1C015
CIRA,https://www.investing.com/equities/cairo-investment---re-development,17.25/17.50,17.29,17.61,17.26-18.53,12-20.68,220.41K,332.62K,13.3%,Unlock,Unlock,10.17B,582.79M,4.39B,367.516982,0.536,Unlock,"Jan 28, 2026",0.34(1.98%),Unlock,40.20,32.56,3.2%,22.4%,47.9%,6.71,1.81B,7.27,0.2,2.58,EGS65541C012
COSG,https://www.investing.com/equities/cairo-oil---so,1.52/1.53,1.56,1.56,1.51-1.6,1.155-2.23,27.03M,18.49M,24.3%,Unlock,Unlock,948.48M,624M,859.83M,-48.486395,-0.0801,Unlock,-,N/A(N/A),Unlock,65.09,-19.10,-5.8%,-10.1%,8.5%,2.06,26.42M,45.01,-0.52,0.76,EGS30581C010
POUL,https://www.investing.com/equities/cairo-poultry,25.63/25.80,25.61,25.63,25.63-25.96,13.25-28.65,251.26K,1.47M,80.48%,Unlock,Unlock,12.36B,479M,16.1B,2.92K,1.0928,Unlock,"Feb 25, 2026",N/A(N/A),Unlock,44.84,23.48,33.9%,9.8%,23.2%,1.83,4.38B,1.99,0.17,14.03,EGS02051C018
CSAG,https://www.investing.com/equities/canal-shipping,32.71/33.14,33,33.36,32.6-33.36,20-37.79,99.34K,824.47K,18.79%,Unlock,Unlock,9.83B,300M,162.74M,1.01K,3.3512,Unlock,-,2.90(8.79%),Unlock,43.84,9.73,-,66.3%,56.7%,5.86,56.98M,155.96,0.67,5.63,EGS44031C010
PRCL,https://www.investing.com/equities/ceramics-porcl,15.95/16.23,16.3,16.56,15.93-16.65,8.84-17.7,650.77K,956.98K,60.75%,Unlock,Unlock,803.34M,50.37M,95.15M,-108.226356,-2.1488,Unlock,-,N/A(N/A),Unlock,59.40,-7.42,-25.5%,-,34.9%,-4.07,12.44M,-70.08,-0.39,-4.01,EGS3C111C019
CERA,https://www.investing.com/equities/arab-ceramics---aracemco,1.24/1.25,1.24,1.28,1.23-1.29,0.523-1.39,24.64M,13.15M,130.48%,Unlock,Unlock,1.33B,1.08B,2.22B,29.936518,0.0244,Unlock,-,N/A(N/A),Unlock,50.08,50.82,1.7%,5.9%,8.6%,2.92,228.09M,10.47,0.44,0.43,EGS3C151C015
CLHO,https://www.investing.com/equities/cleopatra-hospital,12.70/12.80,12.91,12.98,12.7-12.98,7.19-13.99,253.56K,947.04K,55.17%,Unlock,Unlock,18.52B,1.45B,6.91B,910.890985,0.5198,Unlock,"Mar 16, 2026",N/A(N/A),Unlock,59.43,24.59,12.5%,24.3%,38.9%,5.31,1.79B,12.3,0.74,2.44,EGS729J1C018
COMI,https://www.investing.com/equities/com-intl-bk,115.10/115.20,108.47,109.45,108-115.1,66.36-115.1,5.89M,2.97M,53.96%,Unlock,Unlock,388.12B,3.38B,210.33B,74.95K,20.1716,Unlock,"Feb 10, 2026",2.27(2.10%),Unlock,58.77,5.70,6.1%,39.4%,-,1.76,-,-,0.36,62.08,EGS60121C018
CIEB,https://www.investing.com/equities/credit-agricol,23.74/23.95,24.2,24.31,23.4-24.43,16-24.76,778.49K,718.91K,26.9%,Unlock,Unlock,29.65B,1.25B,18.82B,7.09K,5.7539,Unlock,"Feb 25, 2026",3.20(13.22%),Unlock,50.13,4.13,5.6%,34.7%,-,1.39,-,-,0.38,17.46,EGS60041C018
SUGR,https://www.investing.com/equities/delta-sugar,46.10/46.10,46.01,46.65,45.9-46.65,43.95-55.49,95.9K,194.23K,-4.68%,Unlock,Unlock,6.54B,142.2M,9.31B,677.060934,4.3757,Unlock,"Feb 25, 2026",N/A(N/A),Unlock,37.90,10.51,6.7%,20.5%,10.6%,2.2,901.78M,12.58,-0.37,20.93,EGS30201C015
DSCW,https://www.investing.com/equities/dice-sport---casual-wear,1.74/1.76,1.77,1.78,1.74-1.79,1.493-2.227,21.68M,26.2M,12.03%,Unlock,Unlock,4.69B,2.68B,6.85B,397.792954,0.1484,Unlock,-,N/A(N/A),Unlock,51.99,11.79,6.9%,29.5%,24.4%,3.09,1B,8.47,0.73,0.57,EGS33321C018
EFIH,https://www.investing.com/equities/e-finance-digital-financial-invest,19.70/20.05,20,20,19.7-20.34,10.9-20.34,1.5M,4M,7.53%,Unlock,Unlock,68.94B,3.45B,6.73B,2.21K,0.5719,Unlock,"Feb 26, 2026",0.29(1.44%),Unlock,67.92,31.47,23.6%,27.1%,56%,8.54,2.64B,23.26,0.46,2.25,EGS743O1C013
EAST,https://www.investing.com/equities/eastern-co,36.02/36.70,37.14,37.19,36-37.49,26.6-49.99,3.46M,1.37M,35.55%,Unlock,Unlock,109.17B,3B,39.89B,10.04K,2.99,Unlock,"Feb 27, 2026",2.85(7.67%),Unlock,34.96,12.12,26.2%,64.6%,34%,5.76,10.06B,11.07,-0.053,6.29,EGS37091C013
EXPA,https://www.investing.com/equities/exp-dev-bk-of,15.30/15.80,15.72,15.85,15.4-15.87,12.04-17.8,999.53K,1.86M,24.37%,Unlock,Unlock,21.09B,1.36B,29.57B,5.57K,4.0957,Unlock,-,N/A(N/A),Unlock,54.23,3.78,3%,27.3%,-,0.94,-,-,0.28,16.75,EGS60241C014
EFID,https://www.investing.com/equities/edita-food-industries,27.47/27.59,28.22,28.22,27.06-28.44,12-29.25,1.7M,1.48M,106.82%,Unlock,Unlock,37.93B,1.39B,18.99B,2.11K,1.7012,Unlock,"Mar 04, 2026",0.86(3.04%),Unlock,76.23,16.09,17.3%,44.8%,33.1%,8.26,3.37B,12,0.34,3.39,EGS305I1C011
HRHO,https://www.investing.com/equities/efg-hermes-hol,26.02/26.20,26.8,26.94,26.03-26.97,19.2-31.89,3.66M,5.24M,29.47%,Unlock,Unlock,37.42B,1.44B,23.63B,3.66K,2.5462,Unlock,"Mar 25, 2026",2.22(8.30%),Unlock,51.94,10.25,2.6%,11%,92.1%,1.06,-,-,0.35,24.18,EGS69101C011
EGAL,https://www.investing.com/equities/egypt-aluminum,257.80/263.80,268,269.23,257.05-269.99,121.01-276,351.36K,388.37K,119.55%,Unlock,Unlock,107.25B,412.5M,43.18B,8.37K,20.2891,Unlock,"Feb 25, 2026",8.00(2.99%),Unlock,69.72,12.80,28.4%,41.2%,30.6%,5.31,11.53B,8.99,-0.09,50.47,EGS3E181C010
EGAS,https://www.investing.com/equities/egypt-gas,43.80/44.00,44,44.01,43.7-44.35,33.03-48.5,72.86K,148.94K,7.58%,Unlock,Unlock,6.34B,144.22M,-,335.473512,2.2595,Unlock,-,0.50(1.14%),Unlock,44.75,19.46,2%,7.2%,1.9%,1.37,473.72M,-2.65,0.42,32.22,EGS39011C019
MPRC,https://www.investing.com/equities/egypt-media-pr,26.33/26.50,27.98,28.14,26.2-28.14,19.2-37.19,2.81M,634.78K,27.47%,Unlock,Unlock,5.03B,189.63M,1.23B,657.272196,3.0556,Unlock,-,0.50(1.79%),Unlock,45.68,8.61,14.7%,15.8%,69%,1.36,618.64M,6.03,1.38,20.62,EGS78021C010
EGTS,https://www.investing.com/equities/egyptian-resor,7.89/7.93,8.05,8.09,7.85-8.09,4.77-12.9,1.06M,2.27M,58.46%,Unlock,Unlock,8.28B,1.05B,1.65B,1.01K,0.961,Unlock,-,N/A(N/A),Unlock,47.04,8.21,28.8%,285%,77%,11.94,743.43M,10.79,0.118,0.67,EGS70431C019
ETRS,https://www.investing.com/equities/egyptrans,7.28/7.40,7.5,7.51,7.2-7.57,4.47-8.45,1.29M,5.66M,44.51%,Unlock,Unlock,1.64B,224.95M,1.06B,118.708173,0.7071,Unlock,-,0.25(3.33%),Unlock,54.09,10.25,8.9%,12.8%,18.8%,1.54,79.74M,16.69,0.22,7.04,EGS42051C010
EHDR,https://www.investing.com/equities/egyptn-hous-de,2.31/2.33,2.4,2.41,2.28-2.43,0.363-2.61,10.79M,13.93M,28%,Unlock,Unlock,1.57B,672M,74.72M,-,0.1472,Unlock,-,0.10(4.17%),Unlock,51.94,15.83,-,-,-,-,-,-,-0.21,-,EGS65341C017
PHAR,https://www.investing.com/equities/egypt-intl-phr,78.80/80.00,80.97,81.31,78.55-81.73,43.51-83.99,621K,437.08K,75.26%,Unlock,Unlock,13.33B,168.76M,9.3B,1.26K,7.4501,Unlock,"Feb 26, 2026",3.00(3.71%),Unlock,70.18,10.56,7.9%,22.9%,43.3%,2.2,2.37B,9.01,0.53,36.75,EGS38081C013
ELKA,https://www.investing.com/equities/el-kahera-hous,2.30/2.33,2.35,2.36,2.3-2.38,1.71-2.85,7.69M,7.38M,18.09%,Unlock,Unlock,2.44B,1.06B,541.2M,75.890748,0.0739,Unlock,-,N/A(N/A),Unlock,45.90,31.39,0.9%,1.5%,58.3%,0.48,245.2M,5.73,0.44,4.92,EGS65071C010
KABO,https://www.investing.com/equities/kabo,5.97/6.17,5.93,5.92,5.92-6.3,3.9-7.3,2.72M,2.59M,41.19%,Unlock,Unlock,3.43B,564.69M,1.12B,25.737626,0.0554,Unlock,-,N/A(N/A),Unlock,30.54,109.39,1.4%,5.2%,16.1%,6.64,19.06M,-221.14,0.62,1.09,EGS33061C010
OBRI,https://www.investing.com/equities/el-obour-real-estate-investment,41.70/42.00,41.38,42,41.25-43.2,7.18-45.75,438.82K,751.01K,381.16%,Unlock,Unlock,1.66B,40M,1.01B,43.786054,1.0947,Unlock,-,N/A(N/A),Unlock,62.08,37.91,4.7%,16.9%,9.8%,5.86,47.72M,28,0.17,7.06,EGS65551C011
UEGC,https://www.investing.com/equities/upper-egypt-co,1.51/1.53,1.54,1.56,1.51-1.56,0.83-1.59,21.68M,30.63M,65.24%,Unlock,Unlock,1.1B,725.23M,2.12B,108.084423,0.1487,Unlock,-,N/A(N/A),Unlock,63.08,10.29,3%,8.3%,28.3%,0.81,536.77M,4.92,0.33,1.73,EGS21531C016
SWDY,https://www.investing.com/equities/elsewedy-cable,79.72/80.80,80.47,80.62,79.56-80.98,62.1-90,352.37K,295K,2.25%,Unlock,Unlock,172.92B,2.17B,266.87B,16.88K,6.8498,Unlock,"Feb 19, 2026",1.00(1.24%),Unlock,63.03,11.64,7.1%,25.5%,15.3%,2.78,28.25B,6.93,-0.02,29.33,EGS3G0Z1C014
